Price,Units_Sold,Revenue,Shipping_Distance,Customer_Rating,Rating_Category
20.536031478484528,33,677.6890387899895,96,4.760158175122917,Excellent
22.869251384755227,18,411.64652492559406,62,4.301754738094388,Better
78.5359568545725,44,3455.58210160119,93,4.065915573102671,Better
65.6396256984635,45,2953.7831564308576,58,3.648667506230751,Good
19.101040851051124,26,496.6270621273292,67,3.6660038261163956,Good
17.569612550349767,15,263.5441882552465,56,4.33897391039638,Better
73.08722183132079,27,1973.3549894456614,40,4.988278722442335,Excellent
16.548670572777418,5,82.74335286388708,98,4.323678379698757,Better
83.96740533613206,41,3442.6636187814147,40,4.11556683474005,Better
73.56180044408467,25,1839.0450111021166,91,4.461301020478492,Better
17.32139025777098,30,519.6417077331294,77,3.930411224567436,Good
17.635394267667273,40,705.4157707066909,33,3.1202846852015704,Bad
98.7975620651058,27,2667.5341757578562,6,4.12459363175582,Better
43.68437161805083,5,218.42185809025415,88,4.915250569010761,Excellent
43.357793236020186,44,1907.742902384888,19,3.3506058847153195,Bad
83.15196105317523,19,1579.8872600103293,80,4.3800097816413315,Better
95.25237196454728,25,2381.309299113682,40,3.401867377318113,Bad
98.74009574405838,13,1283.6212446727588,92,4.071655368946162,Better
77.80403667330475,13,1011.4524767529617,97,3.1933528992934392,Bad
43.86336269778242,14,614.0870777689539,59,3.9007418725163703,Good
17.51506450288019,30,525.4519350864057,59,4.512326657790492,Excellent
79.94322243346932,45,3597.4450095061193,48,3.695143048477964,Good
60.256382476222456,39,2349.9989165726756,41,4.329823448974436,Better
48.17998083222786,29,1397.219444134608,13,4.590899921579458,Excellent
91.57189465852623,30,2747.156839755787,45,4.854355638958905,Excellent
20.00777340755362,15,300.11660111330434,89,3.469284163710907,Bad
54.336259386177325,42,2282.1228942194475,53,3.798631831618616,Good
11.021828029067716,6,66.13096817440629,42,3.3048320266608346,Bad
52.17945777947136,11,573.974035574185,63,4.984967004316751,Excellent
15.067294811365361,22,331.48048585003795,27,4.854001935848591,Excellent
20.693612464126474,31,641.5019863879207,38,4.079914260561119,Better
20.577362209939437,38,781.9397639776986,60,4.6840665887528425,Excellent
68.42892719044572,31,2121.296742903817,7,4.041915954544084,Better
77.1440391338881,21,1620.02482181165,5,4.24717137600552,Better
62.503188858744366,47,2937.649876360985,45,3.1782488642320335,Bad
96.59552936270877,48,4636.585409410021,58,4.510540840993616,Excellent
43.73835215713336,28,1224.6738603997342,31,3.25542696727047,Bad
35.714087765367466,29,1035.7085451956566,23,4.652135260505057,Excellent
88.17392153705143,11,969.9131369075657,42,4.564056175340772,Excellent
30.123625466750738,10,301.2362546675074,10,4.417489395485953,Better
96.69002854965501,28,2707.32079939034,32,3.0723207610495242,Bad
11.09390272208347,37,410.47440071708843,53,3.606256711890657,Good
97.28909440368751,33,3210.540115321688,30,3.526225139821686,Good
13.884392075551851,47,652.566427550937,39,3.720272814943038,Good
90.2028802328264,26,2345.2748860534866,31,3.175285493527677,Bad
57.49309981776699,30,1724.7929945330097,82,4.873915646062126,Excellent
99.36683165073703,32,3179.738612823585,2,4.107604481424753,Better
16.641690826185897,25,416.04227065464744,78,3.611048621316047,Good
59.846885596118874,11,658.3157415573077,77,3.793963034148567,Good
97.2372282057189,21,2041.9817923200972,93,3.8944050810096713,Good
57.078805975313394,24,1369.8913434075214,12,4.201188666721235,Better
66.64587743217362,45,2999.064484447813,39,4.0313588553929955,Better
72.61738200861555,24,1742.8171682067732,66,4.838783946428835,Excellent
50.90869582909959,26,1323.6260915565895,96,3.9939269658116605,Good
66.48022720756572,32,2127.367270642103,13,4.984316029646625,Excellent
62.58828807307902,44,2753.884675215477,46,4.702849915490192,Excellent
91.10422094418901,11,1002.1464303860791,27,3.4170210287146716,Bad
14.090174230731208,5,70.45087115365604,17,4.8611904292878325,Excellent
35.28668706330073,36,1270.3207342788264,95,3.232732795770952,Bad
95.53703356689029,17,1624.129570637135,98,4.634899416982384,Excellent
90.12374055018248,34,3064.207178706204,60,3.76124658695316,Good
51.009107750714165,27,1377.2459092692825,64,4.755948640890139,Excellent
65.8119338021383,23,1513.6744774491808,88,4.736113380214901,Excellent
34.96430646830194,36,1258.71503285887,35,4.611850800235242,Excellent
26.930904375138518,34,915.6507487547096,70,4.580060872614123,Excellent
51.7328564445984,33,1707.184262671747,83,3.6093582781960816,Good
41.80170052234475,49,2048.283325594893,30,3.1618385661025044,Bad
62.529050066578485,33,2063.45865219709,71,3.805960357530323,Good
16.996117326848633,34,577.8679891128536,74,3.347049029973017,Bad
97.69553268995499,20,1953.9106537990997,96,4.389902177804924,Better
98.75896700316426,44,4345.3945481392275,98,3.6921994530755713,Good
